8-bit Activation:
torch.Size([128, 64, 64])
         [ 0, 13, 10,  7,  0,  1, 13,  4, 13, 12, 10, 10,  9,  0,  3, 12,  8, 11,  3,  3, 14, 15, 13, 15, 16, 16, 16, 18, 18, 19, 17, 16, 14, 18, 18, 15, 16, 18, 18, 19, 20, 19, 12, 10, 13, 16, 18, 18, 19, 18, 16, 13, 13, 15, 14, 11,  5, 10, 13, 13, 14, 13, 17, 26],
         [ 0,  8, 12, 14,  6,  2, 10,  1, 11, 21, 12, 12, 10,  7,  0,  7,  8,  2,  8, 14, 15, 15, 15, 14, 15, 14, 13, 15, 16, 15, 15, 12, 11, 15, 16, 17, 15, 15, 13, 11, 11, 15, 17, 15, 15, 14, 10,  9, 11, 10, 14, 14, 13, 11,  9,  5,  4, 12, 11, 11, 15, 16, 17, 26],
         [ 0, 11, 10, 11,  3,  5,  9,  8,  7, 11, 11, 14, 14, 14,  8, 15, 15, 14, 13,  9, 13, 14, 13, 14, 14, 14, 12, 14, 14, 14, 15, 13, 12, 12, 11,  9, 10, 10, 10, 12, 12, 10,  8,  9,  8, 12, 15, 15, 12, 13, 15, 13,  8,  7,  9,  9, 16, 13, 13, 13, 12, 10, 16, 27],
         [ 0,  9, 11, 11, 14, 14, 14, 13,  9, 13, 12, 11, 13, 13, 13, 11,  8, 12, 11, 11, 12, 12, 12, 16, 17, 14, 10, 11, 10,  7,  7,  5,  4,  8, 12, 10,  5,  6, 10,  7,  5, 10, 11, 13, 11,  9, 10,  8, 11, 12,  9,  9,  7, 13, 13,  9,  2,  0,  5,  9, 12, 10, 17, 18],
         [ 0, 11, 11, 10, 10, 10,  9,  9,  7,  9, 11, 12, 13, 14, 16, 13, 10, 11, 15, 18, 18, 21, 18, 14, 13, 14, 15, 16, 15, 12, 13, 12, 10, 13, 14, 10, 11, 12, 12, 13, 14, 10,  6,  7,  7,  6, 10, 12, 12, 12,  9, 11, 10,  5,  8, 14, 11,  8, 11, 11, 10, 15, 19, 18],
         [ 0, 15, 12,  9,  6,  6, 11, 14, 15, 15, 15, 15, 15, 17, 17, 16, 15, 14, 14, 14, 12, 11, 11, 13, 15, 13, 12, 10, 10, 10, 10,  7,  7,  9,  9, 10, 11, 13, 12,  8,  5,  9, 10, 14, 14, 16, 17, 14, 11, 10,  7, 11, 13, 13, 13, 14, 11,  9,  7,  6,  3,  7, 16, 20],
         [ 0, 19, 19, 17, 15, 14, 15, 13, 10, 10, 10,  7,  8,  6,  7,  8,  6,  9, 12, 13,  9,  8, 11,  7,  5,  5,  5,  9,  9,  6,  8,  8,  7,  5, 10, 11, 11, 13, 13, 10, 11, 15, 16, 14, 13, 12,  9,  8,  9,  9,  9, 10, 12, 10, 10,  9,  7,  7,  6, 12,  8,  5,  6, 14],
         [ 0,  8, 10, 10, 10,  8,  8, 11, 11,  8,  8,  7,  7,  6,  9,  9,  9,  7,  6,  4,  7,  8,  8,  4,  6, 12, 14, 13,  8,  6, 12, 13, 11,  8, 11,  9, 10, 12, 16, 17, 14, 12, 10, 10, 10, 10, 10, 11, 10,  9, 10,  8,  8,  9, 11, 11, 11,  5,  7,  9,  5,  3,  6, 14],
         [ 0,  8, 13, 13, 12,  9,  7,  6,  4,  6, 11,  8,  9, 11,  9,  7, 12, 11, 11,  9,  5,  7,  8,  9, 11,  6,  6,  4,  3,  9, 11, 11, 10, 10, 11, 12, 12, 12, 11, 10, 10,  9,  9,  8,  8, 10, 10,  9,  8,  9,  6,  4,  9,  7,  6, 11, 14,  9, 11, 12, 12,  9,  8, 13],
         [ 0, 10, 10,  9,  8,  4,  1,  4,  8,  9,  7,  5,  8,  9, 13, 16, 17, 15, 15, 13, 10,  8,  9, 12, 14, 13, 11,  8, 10, 11, 11, 11, 11, 10, 10, 11,  8,  9,  8,  9, 10, 10, 12, 11,  4,  6,  8,  8,  8, 10,  6,  6, 11, 11,  9,  8, 10,  9,  9,  8,  9,  9, 10, 15],
         [ 0, 11, 11,  7,  5,  9, 11, 12, 13, 15, 18, 17, 16, 15, 10,  9, 11, 12, 11,  8,  9,  9,  7, 10,  9, 12, 13,  9, 11, 11, 11,  8,  6, 10, 12,  9, 10, 13, 11, 10,  7,  7, 10, 10,  6,  6,  7,  6,  7,  9,  9,  8,  9, 10,  9,  7,  8,  6,  6,  6,  6,  7,  6, 15],
         [ 0, 13, 11,  7, 10, 11, 11, 11, 11, 10,  8,  5,  8, 11, 12, 11, 13, 14,  9,  6, 10,  5,  9, 13,  8, 10, 12, 14, 11,  6,  6, 10, 13, 13, 10,  5,  8, 11,  9,  7,  7,  7,  7,  8, 10,  9,  7,  7,  8,  7,  5,  6,  6,  4,  2,  7,  9,  5,  2,  6, 11,  9,  2, 18],
         [ 7,  9, 12, 12, 12,  8,  9, 13, 13, 12,  9,  8,  9, 12, 13, 13, 12, 13, 14, 13, 11, 11,  9,  7, 10, 10,  8,  7,  8, 10, 11,  9,  6,  8, 10,  9, 11,  9,  9,  6,  7,  9, 11, 11,  8,  6,  7,  6,  7,  7,  7,  6,  7,  8, 10,  8,  6,  8, 10, 12,  7,  7, 11, 13]],

        [[ 0,  1,  3,  3,  3,  3,  3,  3,  2,  4,  5,  7,  8,  7,  6,  6,  5,  3,  3,  3,  4,  4,  5,  7,  7,  7,  7, 10, 11,  9,  8,  8,  6,  5,  3,  4,  3,  2,  3,  4,  4,  1,  0,  0,  2,  0,  0,  2,  2,  2,  3,  3,  0,  0,  0,  0,  2,  3,  4,  8,  5,  1,  1,  0],
         [ 3, 15, 16, 15, 16, 16, 16, 15, 14, 12, 16, 20, 20, 21, 22, 20, 17, 16, 17, 16, 17, 18, 17, 18, 14, 12, 11, 10, 10, 11, 11, 12, 11, 12, 10, 12, 16, 17, 21, 20, 15,  9,  8,  6, 11, 14, 17, 21, 18, 16, 15, 14,  0,  5,  6,  0, 10, 14, 15, 17, 17, 11, 15,  4],
         [ 5, 19, 20, 19, 19, 20, 20, 19, 18, 13,  8, 17, 20, 21, 22, 24, 21, 18, 18, 19, 20, 19, 18, 19, 17, 16, 16, 15, 12, 11, 10,  9,  8, 10, 10, 14, 21, 24, 25, 23, 20, 15, 13, 12, 11, 16, 20, 23, 17, 17, 19, 21,  7, 14, 14,  4,  8, 10, 11, 16, 19, 15, 19,  6],
         [ 4, 16, 18, 17, 18, 18, 19, 18, 18, 10,  0,  3, 10, 11, 12, 17, 13,  7,  8, 17, 17, 18, 17, 18, 16, 14, 16, 22, 21, 20, 20, 20, 18, 15, 12, 13, 15, 15,  8,  8,  8,  9, 10, 10, 11, 12, 11, 10, 10, 15, 21, 25, 16, 15, 14,  8,  9, 12, 15, 20, 21, 13, 16,  4],
         [ 2, 15, 19, 18, 18, 18, 18, 18, 20, 18,  2,  3,  8,  6,  4,  8,  5,  1,  4, 16, 18, 18, 18, 19, 17, 14, 10, 19, 23, 23, 24, 24, 21, 19, 19, 19, 20, 19, 14, 11, 11,  9,  9,  9,  7,  8,  8,  9, 15, 22, 24, 26, 17, 14, 14, 10, 11, 16, 21, 23, 21, 15, 17,  4],
         [ 1, 16, 19, 19, 18, 18, 18, 18, 21, 18,  0,  0,  2,  4,  3,  7,  5,  5,  6, 15, 18, 18, 19, 20, 20, 14,  1,  5, 13, 16, 19, 13, 15, 17, 19, 21, 20, 19, 15, 13, 18, 22, 20, 19, 16, 12,  9, 11, 14, 19, 17, 13,  9,  8,  7, 10, 12, 15, 15, 15, 17, 15, 19,  4],
         [ 1, 18, 20, 17, 19, 20, 20, 19, 22, 17,  2,  0,  0,  0,  3,  7,  6,  6,  9, 16, 18, 18, 18, 19, 21, 19,  3,  1,  7,  5,  8,  3,  7, 13, 17, 19, 19, 20, 18, 12, 15, 22, 22, 22, 20, 18, 16, 17, 18, 19, 16, 12,  8,  8,  8,  8,  6,  7,  8, 11, 16, 16, 19,  4],
         [ 1, 17, 20, 15, 20, 20, 20, 19, 22, 18,  7,  0,  0,  0,  3,  7,  5,  7,  9, 16, 18, 18, 19, 19, 21, 19,  4,  1,  2,  3,  6,  3,  6, 14, 18, 20, 20, 23, 25, 16,  8,  9, 15, 13, 12, 13, 15, 16, 18, 18, 17, 15, 12, 17, 20, 17, 13, 10,  9, 10, 13, 13, 18,  4],
         [ 3, 18, 22, 17, 18, 16, 17, 18, 21, 17,  9,  3,  0,  0,  3,  7,  7,  8, 10, 17, 17, 18, 18, 18, 20, 18,  6,  2,  0,  0,  4,  4,  8, 14, 20, 24, 25, 26, 29, 24, 11,  5,  4,  5,  3,  8, 13, 16, 18, 18, 18, 15, 10, 14, 19, 16, 16, 17, 17, 18, 17, 11, 16,  3],
         [ 5, 19, 18, 15, 15, 16, 18, 19, 19, 16, 12, 12,  6,  4,  6,  6,  6,  9, 10, 14, 15, 16, 17, 18, 19, 16, 10,  8,  7,  6,  5,  3,  8, 11, 16, 22, 23, 24, 25, 21, 11,  9,  3,  2,  3,  9, 15, 17, 18, 17, 18, 16,  8,  6, 12, 11, 14, 17, 19, 20, 18, 10, 16,  3],
         [ 6, 14, 12, 13, 16, 20, 21, 18, 18, 18, 20, 21,  9,  7, 10, 11,  9, 10,  6, 10, 13, 15, 16, 17, 18, 13, 10, 15, 13,  8,  7,  4,  8,  7,  7, 10,  9, 10, 13,  9,  5,  6,  0,  1,  5, 12, 16, 17, 17, 18, 19, 17, 11,  8,  7,  8, 13, 16, 17, 20, 19, 12, 17,  5],
         [ 3, 14,  8,  8, 17, 20, 20, 19, 17, 12, 17, 18, 14,  4,  6, 12,  9, 11, 11, 13, 15, 16, 18, 18, 17, 13, 11, 14, 13,  8,  6,  3,  7,  4,  1,  0,  2,  4,  4,  2,  0,  4,  1,  0,  4, 12, 17, 17, 17, 17, 18, 17, 12, 10,  8,  6, 11, 15, 12, 15, 19, 14, 18,  7],
         [ 1, 13, 12, 13, 16, 16, 17, 21, 19, 16, 22, 22, 20,  6,  8, 10, 10, 17, 23, 19, 18, 19, 20, 21, 24, 23, 18, 20, 17, 12,  8,  3, 10, 11,  9,  6,  6,  6,  5,  4,  1,  4,  3,  1,  4,  9, 14, 15, 15, 16, 15, 14, 15, 13, 10,  9,  9, 11, 12, 14, 20, 16, 16,  4],
         [ 0, 14, 17, 17, 15, 14, 17, 23, 25, 23, 20, 20, 19, 12,  6,  6, 11, 17, 20, 16, 16, 17, 19, 21, 25, 23, 19, 18, 19, 17, 11, 10, 15, 15, 14, 15, 16, 20, 23, 22, 17, 15, 12,  9,  9, 14, 16, 15, 15, 17, 19, 18, 16, 13, 10,  9,  8,  8, 11, 14, 16, 15, 13,  0],
         [ 5, 21, 18, 10,  8,  9, 14, 18, 20, 16,  7,  3,  8,  9,  8,  8, 13, 17, 17, 16, 16, 15, 15, 16, 14, 13, 12, 13, 13, 13, 11, 12, 14, 12, 11, 13, 15, 18, 20, 16, 16, 15, 15, 17, 20, 21, 20, 19, 17, 19, 21, 18, 14, 12, 13, 11, 12, 12, 13, 11, 13, 14, 15,  3],
         [ 5, 19, 11,  6,  5,  6,  8,  7,  6,  5,  5,  9, 12, 10, 10, 16, 21, 24, 24, 22, 22, 24, 26, 26, 24, 23, 21, 20, 19, 19, 17, 17, 18, 17, 17, 17, 17, 17, 16, 12, 13, 13, 13, 15, 15, 15, 15, 15, 14, 13, 13, 11,  9, 11, 13, 16, 22, 19, 15, 13, 12, 13, 16,  7],
         [ 0,  9,  6,  4,  6,  7,  9, 11, 16, 17, 20, 25, 30, 29, 27, 24, 23, 21, 20, 21, 23, 25, 29, 29, 30, 30, 29, 30, 30, 30, 29, 27, 26, 26, 27, 27, 28, 28, 26, 22, 22, 23, 21, 18, 18, 16, 14, 16, 16, 16, 15, 14, 13, 18, 22, 19, 19, 21, 19, 15, 16, 12, 14, 10],
         [ 1,  8,  7,  6, 11, 14, 20, 24, 27, 30, 33, 34, 32, 30, 28, 26, 26, 28, 30, 30, 28, 26, 25, 25, 25, 24, 23, 23, 21, 21, 21, 22, 23, 23, 23, 24, 24, 25, 24, 24, 24, 24, 25, 25, 26, 26, 26, 28, 28, 28, 27, 26, 25, 28, 32, 29, 24, 19, 14, 17, 22, 22, 18, 11],
         [ 4, 12,  5, 10, 20, 29, 31, 29, 26, 28, 29, 25, 23, 19, 20, 21, 26, 29, 30, 31, 29, 28, 28, 28, 29, 28, 29, 26, 24, 21, 22, 26, 28, 27, 26, 26, 26, 26, 25, 24, 25, 26, 25, 24, 27, 26, 26, 25, 26, 26, 27, 28, 29, 27, 27, 27, 28, 29, 20, 16, 20, 27, 21,  3],
         [ 0,  4,  3, 11, 22, 21, 12, 12, 13, 11,  6,  0,  0,  4,  6,  8,  8,  6,  2, 10, 18, 17, 12, 12, 13, 14, 17, 13, 13, 13, 10, 15, 19, 16, 17, 19, 22, 23, 23, 20, 20, 23, 21, 21, 23, 25, 26, 27, 27, 27, 29, 31, 32, 31, 30, 30, 30, 32, 30, 26, 24, 28, 13,  0],
         [ 0, 13,  8,  5,  8,  6,  9, 10, 15, 15, 16,  5,  0,  4,  3,  4,  0,  3, 11, 13, 13, 17, 13,  9,  7,  7,  9,  8, 10, 11,  2,  1, 10,  7,  7,  9, 12, 16, 16, 12, 10, 11, 14, 17, 20, 25, 27, 27, 27, 27, 28, 27, 28, 27, 28, 28, 28, 29, 29, 27, 24, 24, 18,  0],
         [ 6, 29, 22, 11, 12, 15, 13, 16, 21, 22, 23, 12,  5,  3,  2,  0,  7, 12, 13, 12, 11,  9,  4,  2,  3,  3,  3,  4,  6, 12,  2,  0,  4,  9,  8,  7,  7,  9, 15, 12,  9,  6,  8, 11, 13, 17, 17, 18, 19, 21, 22, 21, 20, 18, 20, 20, 20, 22, 23, 23, 23, 20, 20,  5],
         [ 0, 22, 20, 15, 16, 17, 10, 11, 12, 12, 16, 14, 15, 12,  8,  0, 11, 15, 11,  5,  3,  5,  7,  3,  2,  0,  2,  5,  5, 13,  3,  0,  1,  5,  5,  5,  4,  4,  6,  6,  5,  4,  5,  7,  7,  8,  8,  9,  9,  9,  8,  7,  6,  4,  6,  8,  9, 13, 11, 12, 12, 10, 12,  1],
         [ 0, 14, 12,  5,  8, 10, 13,  9, 12, 15, 18, 17, 18, 18, 13,  0,  5,  8,  4,  0,  0,  8, 14, 12,  3,  1,  1,  6,  5, 13,  4,  0,  0,  2,  3,  4,  4,  4,  4,  7,  6,  6,  6,  7,  7,  9, 10,  8,  2,  3,  5,  1, 11, 13, 14, 12, 11, 15, 13,  8,  7,  6, 13, 10],
         [ 0, 10,  1,  0,  0,  6,  6,  0,  1,  6, 10,  9, 15, 14, 12,  0,  2,  6,  5,  0,  0,  4, 12, 13,  4,  0,  1,  5,  5, 13,  5,  0,  0,  2,  4,  5,  5,  6,  6,  7,  7,  6,  5,  4,  4,  7,  1,  3,  0,  0,  3,  4, 10,  8,  9,  8,  6, 14, 10,  4,  3,  4, 12,  9],
         [ 0,  8,  0,  0,  0,  4,  4,  0,  0,  2,  5,  4,  4,  8, 10,  0,  0,  4,  5,  1,  0,  5, 13, 16,  1,  0,  2,  4,  4, 11,  6,  0,  0,  5,  6,  6,  7,  7,  7,  7,  5,  4,  3,  2,  1,  5,  3,  5, 13, 25, 16, 14,  7,  6,  8, 12, 12, 16, 13,  4,  3,  4, 11,  0],
         [ 0, 10,  1,  0,  1,  4,  8,  2,  6,  3, 10, 11,  8, 12, 11,  0,  0,  2,  5,  2,  0,  1,  9, 17,  3,  0,  1,  4,  4, 11,  8,  0,  0,  6,  7,  7,  6,  4,  4,  4,  4,  3,  3,  0,  0,  5,  8,  8, 18, 25, 17, 13, 11, 16, 19, 18, 16, 16, 14, 10,  8,  7,  5,  0],
         [ 0,  8,  7,  2,  3,  4,  6,  6,  5,  5, 10, 19, 21, 17, 15,  1,  0,  2, 11,  2,  4,  4,  7, 10, 11,  6,  4,  7,  5, 11, 12,  0,  0,  4,  5,  6,  4,  2,  3,  4,  4,  3,  3,  2,  0,  4,  3,  8, 11, 15, 19, 19, 19, 21, 22, 20, 16, 17, 15, 11,  5,  9,  6,  3],
         [ 0, 10,  6,  4,  2,  3,  2,  7, 12,  8,  3, 14, 12,  9, 12, 10,  6,  5, 11,  5, 13, 14, 13, 14, 16, 19,  9,  8,  5, 11, 14,  0,  0,  3,  2,  4,  4,  4,  4,  4,  5,  4,  6,  7,  7,  6,  8, 17, 19, 10, 15, 19, 19, 15, 13,  9,  6,  7,  6,  8,  7,  7,  8,  2],
         [ 0,  7,  1,  3,  1,  1,  6, 14, 17, 16,  6,  9, 15,  6,  4, 12, 15, 16, 14,  9, 17, 15, 14, 14, 15, 13,  4,  3,  3,  8, 15,  3,  1,  6,  6,  7,  6,  5,  5,  5,  6,  8,  8,  8,  7,  7, 10, 19, 17, 15, 14, 11, 10,  9, 10, 14, 14, 12,  8,  6,  8,  4,  3,  1],
         [ 0, 11,  5,  9,  9,  4, 12, 18, 16, 14, 15,  8, 14, 18,  8,  5, 14, 11, 13,  9, 15, 20, 19, 16, 16, 11,  2,  2,  4, 11, 16,  9,  6,  7,  7,  9,  9,  4,  3,  4,  4,  4,  4,  4,  4,  3,  5,  9,  9, 10, 11, 12, 12, 13, 14, 12, 11,  7,  4,  7,  8,  0,  0,  0],
         [ 2, 15,  9, 12,  9,  6,  8, 17, 12, 12, 16, 12, 13, 18, 12,  8, 13, 14, 13, 12, 21, 20, 12, 10, 15, 15, 11,  6,  6, 13, 15,  9,  7,  4,  4,  7,  7,  5,  3,  2,  1,  1,  1,  3,  3,  3,  5,  4,  4,  7, 11, 12, 13, 14, 14, 13, 12, 13, 16, 17, 17,  8,  0,  0],
         [ 4, 12,  7,  3,  3,  5,  9, 17, 19, 12,  7, 14, 16, 19, 21, 10,  1,  7, 11,  9, 14, 16, 10,  8, 10, 10, 10, 10,  8, 11, 12, 11,  8,  7,  8, 10, 10,  4,  3,  6,  6,  7,  8,  9,  8,  9, 10,  9,  6,  9, 13, 12, 11, 11,  9, 10, 12, 16, 19, 20, 20,  9,  1,  0],
         [ 2,  2,  3,  4,  7, 10, 13, 14, 17, 17, 15, 19, 26, 28, 30, 14,  0,  0,  1,  1,  2,  5,  4,  5,  2,  3,  7, 15, 12,  7, 13, 16, 18, 20, 14, 12, 23, 16,  6,  3, 11, 13, 12, 13, 10, 11, 13, 14, 15, 16, 17, 15, 13, 10, 11, 10, 15, 16, 14, 14, 12,  8,  4,  1],
         [ 1,  0,  0,  2,  9,  9, 12, 14, 13, 17, 21, 22, 28, 28, 32, 21,  2,  4,  9,  0,  0,  2,  1,  0,  0,  4, 12, 22, 16, 11, 14, 21, 25, 25, 19,  5, 11, 17, 10,  0,  4, 12, 11, 12, 11, 13, 17, 17, 15, 12,  9,  9, 11, 11, 10, 12, 15, 16, 12,  9,  6,  4,  3,  0],
         [ 8,  9,  2,  2,  6,  7,  8,  9,  8, 10, 17, 15, 16, 15, 12, 16, 11, 15, 11,  1,  0,  1,  0,  0,  3,  8, 15, 21, 16, 10, 10, 14, 16, 17, 23, 19, 13, 16, 11,  2,  4, 13, 10,  9,  9, 10, 13, 15, 15, 13, 11, 11, 13, 12, 10,  9,  6,  7,  2,  0,  0,  0,  0,  0],
         [10, 16,  3,  0,  9, 10, 11, 10,  8,  7, 10,  6,  7,  4,  0,  0,  8, 12,  7,  3,  1,  5,  1,  1,  4,  6,  6, 14, 16, 12, 13, 15, 20, 25, 27, 24, 10, 11, 14, 11, 10, 11,  9, 10, 12, 15, 19, 18, 17, 18, 18, 18, 21, 23, 13,  2,  4,  5,  3,  0,  0,  0,  0,  0],
         [12, 24, 14,  6, 10, 12, 12, 12, 10,  6,  7,  0,  4, 13,  5,  0,  2, 10,  7,  4,  0,  5,  0,  1,  5, 10,  6,  6,  9,  7, 10, 13, 17, 20, 19, 12, 10, 11, 20, 17, 16, 14, 13, 14, 16, 17, 17, 17, 18, 19, 19, 18, 16, 18,  3,  0,  6, 13, 18,  9,  3,  0,  0,  0],
         [15, 25, 18,  7, 10, 14, 14, 11, 10,  8, 11,  1,  6, 19, 11,  0,  0, 11,  3,  0,  0,  8,  2,  0,  1,  3,  0,  0,  0,  6,  8, 10, 11, 14, 16, 17, 19, 25, 24, 22, 21, 20, 19, 18, 21, 20, 20, 20, 21, 21, 22, 18, 11, 13,  0,  3, 13, 18, 10, 11,  5,  1,  1,  0],
         [ 9, 22, 19, 11, 12, 16, 16, 14, 13, 11, 15, 16, 12, 23, 12,  0,  0, 12,  3,  2,  9, 18,  6,  0,  1,  6,  4,  0,  0,  5,  5, 12, 19, 21, 21, 18, 21, 30, 24, 23, 20, 20, 21, 20, 20, 20, 20, 19, 17, 16, 15, 13,  9, 13,  9,  9, 10,  7,  4, 15,  7,  0,  1,  0],
         [ 7, 16, 18,  9, 11, 18, 22, 22, 21, 17, 17, 23, 17, 21, 19,  8,  6, 17,  9,  8, 14, 23, 14,  4,  4,  4,  7,  8,  1,  5, 10, 17, 20, 16, 13,  9, 13, 18, 23, 18, 16, 15, 13, 11, 10, 10,  9, 10,  9,  8, 10, 15, 10,  5,  1,  2,  4,  7, 12, 19,  9,  0,  4,  1],
         [ 6, 11, 16, 11, 15, 18, 16, 16, 17, 15, 13, 17, 15,  9, 15, 18, 17, 19, 14,  9,  7, 13, 12,  2,  1,  3,  2,  9,  5,  9, 15, 20, 21, 15, 13,  7, 10, 13, 11, 10,  9,  8,  7,  7,  8,  9,  9, 11, 13, 16, 20, 27, 16,  7,  5,  6,  9, 15, 22, 15,  3,  0,  0,  0],
         [ 4,  9, 15, 19, 20, 16,  7,  5,  9,  6,  4,  5,  4,  5,  6, 13, 19, 16, 13,  5,  1,  2,  5,  5,  5, 11, 14, 17, 10,  8, 11, 12, 14, 14,  6,  1,  3,  4,  7,  9,  9,  9,  8,  8,  9, 11, 12, 15, 18, 21, 25, 28, 12,  5, 14, 25, 28, 30, 25, 23, 11,  4,  0,  0],
         [ 0,  5,  9, 23, 22, 12,  1,  1,  4,  2,  5,  2,  9, 15, 13, 12, 12, 12, 14,  8,  1,  0,  3,  4,  2,  9, 12, 11,  5,  6,  7,  8, 13, 17,  5,  2,  1,  0,  7, 13, 14, 17, 20, 22, 22, 24, 25, 24, 22, 18, 16, 16, 10, 12, 21, 28, 27, 27, 19, 21, 11,  1,  1,  0],
         [ 0,  4,  7, 13, 21, 12,  0,  0,  8,  8,  6,  5,  5, 13,  7,  7,  6,  6, 10,  9,  0,  2,  4,  2,  0,  2,  5,  5,  7, 12, 16, 18, 25, 24,  6,  6, 10, 18, 23, 25, 26, 27, 28, 28, 27, 26, 24, 22, 19, 18, 18, 19, 20, 22, 25, 25, 25, 25, 26, 14,  3,  2, 12,  7],
         [ 0,  4,  9, 10, 15, 13,  0,  0,  4,  9,  0,  3,  2,  5,  0,  0,  0,  4, 12,  5,  0,  0,  0,  3,  9, 16, 18, 22, 27, 30, 32, 31, 32, 23,  8,  5, 16, 23, 23, 23, 23, 23, 23, 23, 23, 22, 21, 21, 21, 21, 21, 22, 22, 22, 23, 23, 24, 23, 27, 11,  0,  4, 20, 12],
         [ 1,  0,  4,  4,  4,  8,  0,  0,  5, 14,  3,  0,  0,  0,  4,  6,  8, 15, 22, 10,  0,  0,  3, 10, 23, 26, 26, 26, 24, 20, 16, 13, 12, 10, 10, 14, 19, 21, 21, 22, 23, 22, 22, 22, 23, 23, 23, 23, 24, 24, 23, 23, 23, 23, 24, 24, 23, 24, 23,  5,  3, 11, 24, 14],
         [ 0,  0,  4,  7,  7,  6,  3,  5, 23, 27, 11,  4,  2,  0,  9, 14, 18, 27, 35, 22,  0,  0, 13, 21, 27, 26, 22, 19, 16, 15, 16, 17, 19, 20, 23, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 26, 25, 24, 25, 26, 27, 29, 25, 31, 14,  4,  4, 15, 22, 11],
         [ 0,  1, 20, 32, 22, 11,  7, 17, 30, 31,  7,  3, 11,  0,  5, 16, 22, 30, 38, 28,  2,  0, 12, 20, 23, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 25, 25, 25, 26, 25, 24, 24, 25, 25, 25, 24, 24, 23, 23, 23, 23, 28, 33, 35, 34, 26,  4,  7, 15, 24, 27, 13],
         [ 0, 11, 28, 37, 23,  0,  1, 10, 13, 10,  5, 12, 22,  2,  0, 18, 28, 33, 37, 34, 15, 10, 13, 19, 24, 23, 22, 22, 23, 23, 24, 24, 24, 25, 26, 28, 28, 27, 26, 28, 28, 25, 24, 25, 29, 26, 27, 26, 24, 23, 24, 25, 24, 27, 28, 26, 29, 12,  7, 18, 32, 38, 38, 23],
         [ 2, 16, 19, 19, 10,  0,  7,  9, 14, 21, 23, 31, 38, 17,  3, 12, 19, 21, 23, 25, 16, 12, 16, 20, 23, 24, 24, 26, 28, 29, 30, 31, 29, 29, 28, 30, 30, 29, 29, 29, 29, 27, 26, 27, 28, 27, 27, 26, 25, 25, 27, 29, 26, 22, 23, 22, 20,  8, 11, 27, 35, 33, 28, 19],
         [ 6, 23, 23, 26, 18,  5, 19, 24, 33, 37, 37, 36, 37, 22,  4, 13, 12, 15, 17, 14,  9,  9, 15, 19, 22, 24, 25, 27, 28, 29, 30, 30, 27, 26, 25, 24, 23, 23, 22, 20, 22, 26, 25, 23, 22, 22, 19, 21, 25, 26, 28, 29, 30, 26, 20, 15, 12,  9, 15, 23, 19, 13, 13,  9],
         [ 8, 27, 30, 34, 23, 16, 19, 18, 23, 27, 23, 19, 19, 18, 10, 15, 19, 15, 15, 16, 16, 18, 18, 21, 24, 22, 21, 22, 21, 19, 21, 21, 21, 19, 18, 16, 15, 16, 18, 19, 19, 22, 23, 21, 18, 18, 21, 25, 27, 24, 21, 20, 20, 22, 21, 15,  8,  5,  8, 12, 13, 12, 15,  8],
         [ 8, 22, 19, 20, 13, 13, 11, 10, 11, 13, 14, 15, 17, 23, 15,  9,  9, 10, 14, 19, 24, 25, 25, 26, 26, 25, 22, 21, 20, 20, 21, 21, 20, 18, 17, 18, 21, 21, 22, 25, 22, 21, 19, 18, 20, 23, 26, 25, 21, 19, 16, 16, 13, 13, 10,  8,  8,  9, 16, 16, 14, 15, 21, 12],
         [ 2, 16, 13, 12, 10, 10, 13, 15, 17, 15, 15, 16, 16, 17, 15, 12, 12, 15, 23, 27, 28, 26, 25, 27, 30, 28, 25, 23, 20, 18, 19, 20, 22, 24, 24, 22, 24, 27, 25, 21, 19, 21, 18, 17, 18, 17, 16, 13, 14, 17, 14, 13, 11, 10, 10, 16, 17, 14, 16, 21, 24, 21, 25, 16],
         [ 0,  9, 10, 10, 10, 10, 11, 16, 19, 18, 19, 18, 16, 17, 17, 14, 12, 15, 22, 23, 23, 24, 23, 23, 25, 25, 24, 21, 18, 14, 15, 18, 19, 18, 18, 19, 19, 18, 16, 11,  9,  8,  8, 10, 12, 13, 15, 16, 16, 17, 12,  8,  8, 12, 18, 25, 25, 17, 15, 15, 20, 20, 21, 12],
         [ 5, 20, 25, 24, 23, 20, 17, 17, 16, 14, 13, 13, 13, 14, 15, 16, 18, 19, 19, 19, 17, 18, 19, 20, 21, 20, 18, 17, 16, 12, 13, 15, 17, 13, 11,  8,  4,  5,  8,  8,  8, 10, 10, 12, 13, 15, 18, 18, 17, 16, 13,  9, 11, 12, 15, 19, 21, 17, 12, 10,  8,  8, 13,  4],
         [ 3, 24, 27, 26, 25, 23, 20, 17, 14, 15, 14, 15, 18, 20, 21, 21, 18, 17, 18, 17, 14, 14, 15, 16, 19, 19, 19, 19, 17, 12, 11, 10,  8,  5,  5,  5,  6, 10, 15, 16, 14, 18, 18, 18, 19, 18, 17, 16, 16, 16, 15, 14, 15, 15, 15, 16, 18, 14,  8, 12, 14, 11, 11,  6],
