8-bit Activation:
torch.Size([256, 32, 32])
         [  0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   4,   6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,   0],
         [  0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   4,  17,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   9,   0,   0,   3,   5,   0,   0,   0,   0,   2,  22,   0,   0,   0,  22,   4,  18,   6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
         [  0,   1,   3,   5,   5,   3,   0,   0,   0,   0,   5,   2,   0,   3,  10,  18,   3,   0,   0,   0,   0,   0,   0,   9,  11,   6,   0,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   9,  15,  12,   3,   0,   0,   0,   0,   0,   0,   0,   1,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   2,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   6,   4,   1,   0,   0,   0,   1,   6,   0],
         [  0,   0,   2,   0,   9,   0,   0,   0,   0,   0,   0,  20,  32,  14,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   3,   1,   1,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   8,   0,   0,   0,   0,   1],
         [  0,  15,  26,  15,   0,   0,   2,   0,   0,   0,  11,   0,   0,   0,   0,   0,   6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   8,   0,   0,   0,   2,  20],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   2,  10,   5,   0,   0,   0,  10,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,  10],
         [  0,   1,   0,   0,   0,   0,   0,   0,   0,  12,  11,   0,   0,   0,   0,   0,   4,  12,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   3,  13],
         [  0,  10,   0,   0,   0,   0,   2,   0,   0,   6,   7,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   4,   0,   0,   0,   0,   1,  21,   0,   0,   0,  10],
         [  0,  22,  25,  10,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   0,   0,   0,   0,   0,  31,  13,   0,   0,   0],
         [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,  17,   0,   0,   0,   0,   0,   0,   0,   0,   0]],

        [[ 13,  12,   8,   7,   5,   7,   6,   8,   6,   6,   2,   2,   6,   5,   4,   4,   6,   6,   6,   5,   4,   4,   6,   5,   3,   5,   8,   9,   8,   5,   6,  10],
         [ 44,  41,  35,  35,  32,  30,  31,  37,  35,  33,  26,  28,  34,  29,  25,  31,  38,  36,  30,  30,  37,  34,  31,  29,  28,  25,  33,  41,  36,  29,  29,  31],
         [ 43,  40,  34,  37,  33,  24,  24,  35,  38,  31,  26,  27,  33,  25,  29,  37,  38,  35,  28,  27,  39,  32,  26,  26,  26,  26,  27,  37,  33,  26,  25,  28],
         [ 43,  37,  32,  39,  36,  23,  23,  34,  37,  30,  30,  33,  35,  16,  28,  43,  42,  38,  27,  25,  37,  31,  25,  22,  34,  30,  24,  33,  32,  26,  25,  29],
         [ 43,  37,  31,  38,  36,  26,  23,  32,  35,  29,  21,  23,  34,  20,   6,  26,  39,  38,  28,  26,  35,  31,  25,  21,  30,  25,  28,  40,  34,  29,  27,  32],
         [ 43,  40,  30,  35,  33,  29,  27,  40,  37,  31,  26,  23,  30,  28,  18,  22,  33,  33,  21,  23,  36,  30,  22,  17,  33,  25,  40,  45,  39,  29,  27,  35],
         [ 41,  44,  39,  38,  28,  24,  45,  52,  39,  35,  31,  27,  32,  31,  28,  25,  31,  30,  18,  23,  37,  29,  21,  21,  32,  22,  21,  29,  37,  30,  28,  34],
         [ 39,  45,  43,  37,  25,   8,  14,  36,  38,  35,  29,  33,  37,  38,  34,  34,  38,  36,  22,  21,  37,  30,  22,  30,  36,  31,  26,  20,  32,  30,  30,  35],
         [ 38,  43,  42,  37,  28,  26,  21,  29,  34,  33,  30,  34,  36,  30,  33,  32,  37,  36,  26,  23,  39,  32,  21,  36,  39,  29,  19,  19,  25,  29,  28,  28],
         [ 37,  43,  39,  38,  37,  31,  23,  26,  33,  32,  28,  30,  31,  36,  48,  32,  37,  35,  29,  27,  43,  34,  21,  32,  36,  32,  28,  19,  21,  25,  28,  28],
         [ 40,  46,  39,  43,  41,  35,  24,  26,  33,  32,  28,  27,  25,   4,  30,  24,  32,  31,  31,  26,  37,  38,  27,  34,  36,  32,  34,  23,  17,  24,  33,  33],
         [ 38,  45,  36,  44,  42,  39,  27,  25,  33,  34,  26,  23,  31,  29,  30,  23,  39,  39,  37,  30,  32,  35,  32,  34,  37,  37,  36,  25,  11,  14,  26,  34],
         [ 34,  43,  37,  43,  40,  42,  34,  28,  32,  34,  26,  24,  30,  36,  37,  22,  43,  58,  34,  25,  25,  30,  36,  36,  40,  33,  40,  22,   7,   0,  11,  27],
         [ 32,  43,  40,  42,  42,  43,  34,  24,  26,  28,  23,  20,  26,  33,  37,  18,  18,  40,  35,  20,  21,  25,  33,  30,  31,  34,  32,  18,  10,   5,   7,  19],
         [ 32,  41,  41,  38,  42,  39,  29,  23,  24,  27,  24,  17,  28,  42,  39,  33,  33,  33,  31,  25,  26,  28,  31,  28,  23,  22,  28,  21,  18,  16,  16,  22],
         [ 34,  37,  41,  34,  37,  35,  30,  33,  39,  33,  25,  19,  30,  44,  38,  30,  39,  36,  31,  29,  32,  33,  31,  28,  16,  25,  24,  17,  16,  11,  18,  22],
         [ 31,  28,  38,  29,  28,  28,  26,  36,  45,  40,  26,  28,  41,  43,  35,  31,  38,  34,  33,  31,  35,  35,  29,  29,  18,  29,  30,  19,  20,  10,  16,  21],
         [ 30,  25,  35,  28,  25,  25,  27,  42,  49,  45,  25,  26,  45,  44,  34,  21,  36,  32,  36,  33,  36,  36,  31,  31,  24,  28,  28,  24,  26,  24,  21,  22],
         [ 31,  19,  26,  25,  22,  21,  27,  48,  51,  48,  28,  18,  47,  36,  31,  42,  48,  34,  37,  33,  37,  39,  35,  31,  26,  22,  25,  29,  26,  27,  27,  25],
         [ 31,  16,  20,  20,  16,  16,  30,  52,  53,  49,  36,  19,  36,  40,  40,  27,  38,  25,  31,  30,  29,  37,  34,  27,  26,  20,  19,  27,  21,  21,  25,  26],
         [ 30,  21,  22,  19,  18,  20,  38,  50,  53,  50,  40,  27,  24,  29,  37,  25,  33,  33,  34,  30,  26,  31,  36,  24,  15,  22,  26,  29,  19,  16,  25,  29],
         [ 32,  30,  27,  22,  19,  25,  40,  47,  53,  50,  37,  32,  41,  50,  41,  35,  34,  33,  34,  27,  22,  28,  33,  32,  29,  28,  27,  28,  22,  20,  22,  27],
         [ 31,  25,  27,  22,  19,  31,  41,  48,  51,  46,  24,  32,  49,  53,  44,  40,  33,  35,  33,  33,  32,  34,  32,  28,  29,  33,  25,  29,  24,  27,  26,  24],
         [ 37,  31,  23,  19,  12,  31,  41,  49,  47,  41,  26,  11,  21,  31,  42,  38,  28,  34,  31,  35,  35,  36,  33,  28,  29,  30,  25,  26,  28,  33,  29,  25],
         [ 38,  35,  32,  32,  29,  35,  37,  47,  43,  37,  19,  22,  28,  31,  41,  36,  26,  34,  33,  36,  39,  37,  43,  40,  37,  33,  23,  18,  23,  31,  29,  21],
         [ 37,  29,  32,  35,  35,  37,  36,  45,  42,  35,  24,  29,  37,  34,  42,  33,  31,  36,  33,  34,  39,  34,  45,  44,  43,  37,  23,  26,  32,  31,  30,  26],
         [ 37,  23,  17,  21,  30,  35,  32,  44,  44,  32,  22,  45,  45,  41,  41,  34,  29,  25,  29,  31,  33,  27,  41,  42,  43,  39,  19,  18,  40,  36,  30,  21],
         [ 40,  30,  24,  23,  30,  35,  35,  45,  41,  32,  28,  30,  40,  40,  40,  30,  27,  25,  30,  32,  31,  27,  41,  37,  45,  41,  27,  25,  44,  42,  36,  25],
         [ 33,  22,  24,  24,  27,  33,  34,  45,  41,  29,  27,  34,  39,  39,  40,  32,  23,  13,  24,  35,  28,  24,  36,  33,  48,  44,  28,  26,  46,  46,  38,  24],
         [ 32,  15,  18,  22,  29,  34,  30,  46,  43,  30,  29,  33,  40,  39,  38,  35,  26,  17,  20,  36,  30,  23,  33,  35,  50,  47,  32,  20,  48,  52,  43,  28],
         [ 35,  11,   7,  20,  29,  37,  32,  43,  41,  37,  38,  36,  44,  38,  33,  34,  32,  25,  31,  36,  34,  21,  36,  48,  47,  46,  39,  15,  30,  46,  46,  34],
         [ 34,  24,  21,  24,  28,  30,  34,  34,  34,  30,  32,  32,  39,  32,  29,  27,  30,  30,  31,  29,  31,  21,  20,  42,  42,  40,  37,  30,  31,  36,  42,  36]],

        [[ 24,  14,  11,  14,  13,  15,  13,   5,   7,   9,  14,  13,   7,   7,   6,  10,   9,   0,   3,  10,  11,   7,   0,   0,   0,   0,   0,   3,   0,   0,  10,  12],
         [ 17,  32,  32,  41,  35,  37,  34,  25,  19,  18,  20,  25,  15,  13,  19,  22,  18,  14,  23,  31,  30,  10,   0,   0,   7,   2,   1,  11,  19,  26,  36,  31],
         [ 20,  30,  37,  44,  40,  46,  43,  27,  16,   8,  14,  29,  17,   9,   1,  14,  11,  18,  30,  34,  26,   7,   0,   0,   7,   8,  15,   9,  24,  32,  41,  33],
         [ 17,  31,  38,  37,  32,  43,  41,  30,  15,  17,  12,  23,  18,  11,   0,   0,  10,  19,  39,  41,  24,   8,   1,   0,  15,   4,  14,  11,  23,  36,  44,  35],
         [ 18,  37,  38,  24,  10,  21,  24,  17,  12,  28,  32,  30,  18,  27,  23,  40,  16,  15,  39,  44,  22,   4,   0,   0,  11,   0,   0,  10,  23,  37,  45,  45],
         [ 20,  40,  37,  12,   0,   0,   0,  12,  15,  27,  33,  33,  17,  28,  55,  44,  19,  27,  50,  54,  33,   9,  18,  23,  10,   0,   8,  21,  23,  35,  44,  41],
         [ 23,  38,  28,   8,   8,   0,   0,  13,  12,  22,  28,  32,  18,  23,  33,  34,  23,  32,  53,  59,  38,  26,  35,  37,  26,  34,  42,  31,  32,  40,  42,  44],
         [ 25,  33,  23,  10,  18,  17,  28,  24,   9,  27,  30,   4,   0,   0,   0,   0,   0,  16,  54,  61,  44,  36,  46,  37,  22,  42,  41,  32,  34,  29,  32,  32],
         [ 26,  30,  23,  19,  22,  32,  29,  19,  11,  28,  24,   0,   0,   0,   0,   0,   3,  10,  45,  53,  45,  43,  46,  37,  24,  32,  43,  46,  41,  24,  26,  25],
         [ 29,  34,  30,  20,  18,  16,  22,  21,  22,  29,  23,   0,   0,   0,   4,   0,   7,   9,  44,  43,  37,  39,  44,  36,  20,  19,  25,  41,  30,   8,  18,  25],
         [ 26,  32,  31,  26,  20,  24,  36,  40,  31,  29,  20,   5,  15,   0,   1,   0,  14,   4,  36,  38,  23,  22,  19,  12,  15,  13,   7,  24,   7,   0,   0,  19],
         [ 34,  35,  32,  29,  25,  26,  34,  36,  31,  29,  20,   5,   8,   8,   6,   0,   0,   6,  28,  35,  24,  20,   4,   0,   6,   4,   0,  18,  16,   0,   0,  26],
         [ 41,  36,  32,  29,  27,  21,  27,  36,  35,  31,  28,  21,  19,   3,   4,   0,   0,  19,  26,  30,  33,  18,   2,   0,   0,   0,   5,  21,  15,   0,  21,  29],
         [ 38,  39,  31,  27,  27,  20,  31,  39,  42,  43,  41,  36,  39,  25,  12,  26,  42,  24,  30,  36,  36,  24,  12,  12,   0,   6,   9,  24,  35,  25,  31,  22],
         [ 25,  35,  25,  25,  28,  22,  38,  45,  41,  35,  40,  39,  40,  17,   9,  27,  38,  28,  33,  37,  37,  26,  17,  14,  20,   6,   4,  21,  28,  20,  22,  17],
         [ 20,  25,  21,  25,  29,  30,  39,  37,  37,  30,  31,  29,  44,  21,  12,  16,  17,  34,  35,  30,  34,  23,  21,  20,  15,  11,  13,  23,  32,  25,  32,  30],
         [ 22,  33,  30,  31,  37,  38,  46,  30,  22,  21,  15,   4,  29,  10,  16,   3,   9,  17,  26,  20,  33,  24,  32,  21,  19,  10,  12,  19,  29,  25,  34,  32],
         [ 21,  38,  40,  39,  41,  41,  48,  25,  18,  14,  10,   3,  19,   4,   0,   0,  13,   8,  18,  13,  25,  12,   5,   0,   0,   0,   0,  10,  19,  25,  30,  31],
         [ 26,  44,  48,  44,  46,  48,  53,  24,  18,  12,  17,  16,  20,   0,   0,   0,  10,   8,  10,   0,   6,   0,   0,   0,   0,   0,   0,  11,  20,  19,  28,  25],
         [ 30,  54,  53,  55,  71,  68,  50,  19,  17,  14,  20,  28,  14,   0,   5,  11,  22,  15,   4,   0,   2,   0,   0,   0,   0,   2,   2,  17,  24,  18,  30,  27],
         [ 34,  59,  51,  49,  62,  59,  36,  16,  20,  14,  14,  11,   4,  19,  18,  15,  17,  18,   3,   0,   9,   2,   0,   0,   1,   8,   2,  13,  25,  25,  30,  27],
         [ 30,  47,  46,  49,  58,  55,  27,  18,  21,  13,   0,   0,   0,  11,  17,  16,  21,  15,  14,   9,  14,   6,   0,   0,   0,   0,   0,  13,  27,  28,  30,  27],
         [ 28,  41,  44,  49,  43,  48,  24,  24,  24,  19,  12,   0,   7,  21,   8,   9,  24,  25,  11,  11,  17,   5,   0,   4,   3,   3,  15,  24,  30,  21,  22,  18],
         [ 14,  29,  28,  39,  51,  42,  26,  25,  22,  21,  26,  26,  33,  25,   7,  12,  19,  29,  30,  24,  21,  16,  14,  18,  14,   9,  26,  21,  25,  17,  20,  11],
         [  6,   9,   9,  30,  35,  35,  26,  33,  24,  24,  23,  35,  36,  23,  19,  23,  20,  27,  33,  23,  25,  17,  24,  15,  18,  16,  26,  33,  37,  20,  24,   7],
         [ 10,  16,  16,  28,  25,  29,  29,  28,  22,  16,  16,  31,  29,  22,  20,  29,  26,  30,  49,  29,  32,  31,  27,  23,  22,  23,  33,  29,  42,  25,  25,   2],
         [ 11,  36,  40,  33,  22,  31,  32,  21,  10,  17,   4,  18,  13,  20,  22,  21,  43,  35,  54,  40,  34,  39,  29,  26,  27,  24,  35,  30,  33,  21,  21,  19],
         [  7,  32,  36,  34,  24,  30,  31,  25,  10,  16,  30,  31,  11,  18,  32,  38,  33,  42,  51,  41,  36,  35,  33,  30,  29,  16,  19,  14,  23,   8,  15,  23],
         [ 25,  29,  35,  48,  42,  39,  29,  26,  17,  10,  32,  25,  12,  18,  28,  37,  41,  52,  62,  45,  37,  36,  39,  30,  24,  11,  16,   2,   8,   4,  19,  27],
         [ 27,  28,  39,  60,  47,  36,  24,  22,  13,  22,  26,  13,  15,  13,  11,  17,  34,  51,  49,  32,  32,  27,  35,  28,  12,   9,  20,   1,  10,   4,  22,  40],
         [ 28,  67,  79,  73,  42,  36,  33,  24,  12,  23,  25,  15,  15,  15,  12,   7,  22,  33,  32,  25,  33,  22,  14,  28,  10,  10,  17,  32,  28,   5,  17,  28],
         [ 15,  47,  56,  45,  34,  26,  34,  23,  18,  21,  19,  16,  13,  11,  10,   8,  13,  26,  27,  24,  26,  28,  30,  22,   8,  10,   8,  16,  13,   0,   8,  23]],

        [[ 12,   5,   7,   9,   9,   8,   8,   7,   3,   6,  10,   8,   4,   2,   2,   5,   9,   8,   5,   8,  10,   8,   6,   7,   5,   2,   5,   9,   6,   3,   4,   4],
         [  5,  21,  28,  34,  34,  28,  30,  32,  23,  22,  29,  30,  26,  14,  12,  19,  29,  29,  20,  26,  32,  25,  20,  18,  18,  16,  15,  23,  23,  19,  20,  23],
         [  4,  22,  29,  41,  43,  37,  41,  35,  27,  16,  17,  27,  29,  14,  14,  19,  28,  29,  22,  25,  33,  22,   9,   6,  17,  16,  15,  20,  23,  21,  27,  31],
         [  5,  24,  30,  42,  46,  45,  42,  41,  29,  11,   3,  15,  32,  23,  19,  25,  28,  27,  27,  28,  30,  18,   6,  11,  23,  19,  15,  20,  21,  27,  37,  36],
         [  5,  26,  29,  39,  36,  39,  39,  39,  29,  16,  17,  21,  27,  27,  35,  36,  28,  26,  31,  33,  28,  14,   7,  20,  36,  18,   5,  15,  21,  29,  38,  38],
         [  6,  33,  35,  34,  17,  14,  17,  31,  26,  24,  30,  30,  25,  22,  36,  34,  26,  29,  38,  38,  31,  13,  12,  25,  28,   4,   2,  11,  19,  28,  35,  37],
         [  6,  38,  36,  27,  12,  21,  19,  33,  24,  25,  37,  37,  26,  20,  29,  30,  26,  33,  43,  42,  34,  17,  20,  29,  29,  15,  21,  15,  22,  30,  36,  37],
         [  5,  36,  33,  22,  12,  26,  33,  29,  22,  24,  37,  35,  26,  25,  29,  27,  22,  28,  40,  44,  35,  17,  21,  26,  16,  16,  27,  24,  25,  33,  34,  33],
         [  4,  34,  31,  26,  19,  28,  32,  24,  19,  21,  30,  25,  16,  13,  23,  17,  16,  20,  32,  40,  36,  22,  21,  20,  11,  19,  38,  37,  31,  33,  32,  27],
         [  2,  32,  29,  26,  28,  34,  36,  30,  24,  23,  24,  16,  14,  10,  21,  13,  18,  19,  22,  24,  28,  26,  24,  19,  16,  21,  35,  38,  32,  30,  32,  26],
         [  0,  27,  27,  28,  27,  36,  43,  39,  32,  27,  22,  15,  26,  18,  23,   9,  17,  15,  23,  26,  23,  25,  26,  18,  14,  21,  23,  33,  36,  43,  44,  37],
         [  1,  26,  24,  29,  26,  35,  44,  49,  42,  34,  23,  17,  33,  33,  27,   9,   0,  15,  15,  29,  23,  23,  25,  11,   4,  14,  19,  24,  42,  61,  65,  59],
         [  6,  33,  28,  33,  29,  34,  35,  44,  43,  38,  26,  17,  22,  18,  16,   8,   0,  21,  17,  33,  25,  23,  24,   0,   0,   7,  19,  28,  50,  68,  61,  50],
         [  9,  40,  32,  34,  32,  33,  31,  43,  46,  45,  33,  23,  24,  18,  17,  17,  21,  21,  29,  39,  36,  30,  26,  11,   4,   9,  21,  38,  56,  62,  55,  41],
         [  6,  37,  36,  33,  36,  35,  35,  49,  52,  46,  40,  31,  24,  28,  18,  11,  31,  30,  35,  42,  37,  33,  26,  20,  23,  19,  22,  39,  49,  52,  44,  28],
         [  2,  24,  31,  24,  32,  34,  30,  41,  49,  38,  29,  18,  17,  28,  17,   4,  12,  27,  31,  29,  27,  30,  24,  18,  17,  15,  19,  35,  51,  55,  46,  30],
         [  4,  19,  27,  20,  30,  36,  30,  34,  38,  30,  15,   1,  20,  32,  23,   7,  10,  20,  24,  19,  24,  32,  27,  21,  10,   8,  25,  34,  52,  59,  50,  36],
         [  5,  20,  30,  27,  30,  40,  39,  46,  40,  28,  14,   1,  27,  31,  15,   3,  10,  16,  21,  19,  27,  32,  26,  20,  13,  10,  19,  27,  34,  51,  48,  40],
         [  8,  24,  36,  38,  39,  39,  38,  50,  40,  27,  16,  10,  23,  16,   7,   5,  22,   8,  19,  16,  24,  26,  20,  13,  12,  22,  20,  29,  27,  39,  44,  37],
         [  9,  35,  45,  44,  46,  41,  39,  46,  36,  26,  19,  21,  15,   0,   9,  10,  30,  20,  24,  15,  14,  21,  22,   7,  15,  36,  35,  32,  38,  40,  42,  37],
         [ 10,  40,  47,  43,  43,  37,  36,  41,  35,  24,  23,  27,  10,   8,  25,  24,  26,  28,  25,  13,  11,  18,  20,  10,  30,  34,  24,  28,  41,  42,  40,  42],
         [  5,  37,  45,  41,  42,  38,  38,  39,  33,  21,  10,   5,   0,  12,  32,  29,  22,  25,  26,  22,  23,  22,  17,   8,  22,  28,  16,  20,  41,  46,  41,  41],
         [  6,  34,  45,  45,  43,  43,  41,  35,  32,  23,   9,   0,   0,  11,  24,  27,  23,  26,  24,  29,  31,  23,  19,  16,  12,  15,  12,  20,  40,  47,  44,  34],
         [  5,  32,  39,  47,  47,  44,  37,  33,  29,  27,  19,  19,  29,  24,  23,  22,  12,  23,  24,  25,  28,  24,  24,  29,  27,  17,  11,  17,  35,  39,  35,  10],
         [  2,  23,  19,  28,  34,  33,  30,  33,  27,  23,  22,  30,  36,  25,  24,  17,   0,   9,  28,  23,  30,  22,  27,  29,  31,  22,  16,  20,  33,  32,  29,   0],
         [  4,  18,  17,  18,  26,  25,  24,  32,  29,  14,   4,  22,  45,  27,  21,  10,   0,   4,  29,  19,  27,  18,  28,  29,  27,  25,  16,  12,  37,  31,  24,   0],
         [  5,  28,  36,  33,  27,  25,  26,  29,  22,  11,   0,   8,  31,  24,  18,   0,   9,  14,  35,  29,  28,  23,  33,  33,  29,  27,  24,  18,  34,  31,  27,   5],
         [  2,  23,  37,  38,  27,  24,  27,  28,  16,   5,  14,  29,  23,  24,  25,  12,  14,  22,  37,  32,  29,  21,  32,  31,  35,  28,  13,   6,  21,  26,  27,  11],
         [  6,  28,  41,  46,  36,  24,  24,  27,  17,   1,  15,  27,  20,  23,  27,  26,  29,  39,  44,  38,  32,  23,  31,  29,  37,  29,  16,   4,  12,  24,  26,  14],
         [ 11,  40,  46,  55,  46,  33,  22,  22,  19,  17,  28,  26,  20,  22,  22,  22,  32,  45,  48,  38,  34,  25,  25,  31,  34,  26,  20,   6,   9,  24,  27,  25],
         [ 11,  49,  58,  53,  39,  33,  22,  16,  13,  12,  27,  16,  17,  22,  18,   7,  24,  33,  36,  29,  28,  22,  10,  36,  33,  26,  23,  22,  22,  20,  27,  22],
         [  8,  33,  42,  39,  35,  23,  30,  23,  17,  20,  32,  22,  20,  23,  20,  11,  21,  29,  35,  31,  28,  31,  20,  33,  33,  27,  26,  25,  27,  18,  26,  22]],

        [[ 27,  42,  47,  47,  47,  45,  46,  47,  40,  42,  49,  48,  45,  43,  42,  44,  49,  49,  43,  43,  49,  52,  53,  54,  49,  44,  46,  53,  49,  40,  34,  31],
         [ 32,  50,  50,  55,  54,  44,  47,  52,  49,  43,  41,  41,  44,  38,  31,  37,  51,  48,  32,  35,  52,  52,  51,  44,  42,  41,  46,  56,  50,  35,  28,  31],
         [ 32,  42,  41,  52,  54,  40,  45,  52,  49,  35,  25,  30,  39,  27,   4,  26,  45,  46,  29,  34,  55,  49,  42,  27,  36,  35,  41,  48,  50,  35,  31,  32],
         [ 32,  39,  37,  50,  51,  41,  42,  52,  48,  31,   9,  22,  38,  16,   0,  17,  42,  49,  40,  39,  52,  43,  32,  13,  32,  40,  34,  41,  47,  41,  42,  39],
         [ 32,  43,  35,  46,  42,  35,  33,  47,  47,  36,  33,  33,  38,  25,  18,  22,  41,  47,  36,  38,  50,  40,  28,  16,  35,  25,  16,  38,  48,  43,  42,  41],
         [ 33,  53,  47,  43,  34,  14,  17,  43,  47,  48,  48,  44,  42,  33,  33,  32,  44,  48,  35,  37,  49,  37,  25,  21,  32,  16,  13,  33,  50,  42,  39,  41],
         [ 32,  56,  52,  42,  26,   0,   9,  45,  48,  48,  52,  53,  49,  48,  48,  44,  49,  47,  34,  34,  49,  38,  30,  31,  34,  30,  34,  22,  46,  43,  40,  41],
         [ 28,  52,  51,  43,  28,  27,  29,  39,  47,  47,  54,  51,  49,  53,  49,  43,  45,  45,  35,  38,  50,  37,  28,  29,  27,  30,  30,  23,  34,  42,  38,  35],
         [ 25,  48,  48,  46,  45,  45,  39,  43,  48,  44,  48,  48,  44,  33,  36,  35,  43,  46,  37,  35,  49,  37,  23,  29,  33,  38,  40,  24,  26,  34,  33,  27],
